startToken --> W3E!
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3605
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3606
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3607
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3608
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3609
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3610
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3611
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3612
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3613
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3614
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 14
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3615
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3616
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3617
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3618
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3619
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3620
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3621
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3622
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3623
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3624
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3625
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3626
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3627
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3628
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3629
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3630
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3631
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3632
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3633
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 5
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3634
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3635
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3636
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 13
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3637
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3638
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3639
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3640
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3641
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3642
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3643
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3644
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3645
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3646
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 5
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3647
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3648
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3649
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3650
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3651
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3652
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3653
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3654
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3655
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3656
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 1
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3657
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3658
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3659
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3660
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3661
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 3
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3662
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3663
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3664
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 5
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3665
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3666
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3667
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3668
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3669
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3670
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3671
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3672
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3673
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3674
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 6
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3675
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3676
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3677
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3678
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3679
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3680
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3681
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3682
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3683
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3684
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3685
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3686
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3687
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 2
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3688
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3689
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3690
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3691
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3692
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3693
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 6
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3694
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3695
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3696
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3697
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3698
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3699
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3700
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3701
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3702
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3703
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3704
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3705
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3706
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3707
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3708
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3709
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3710
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3711
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3712
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3713
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile3714
